Date,Time,Location,Operator,Flight #,Route,Type,Registration,cn/In,Aboard,Fatalities,Ground,Summary
03/03/1928,,"Rio de Janeiro, Brazil",,,,,,,10,10,0,
12/03/1928,08:00,Brazil,Syndicato Condor,,,Dornier Wal,P-BACA,063,14,14,0,"The seaplane took off form the bay and narrowly avoided a collision with another plane and in the process veered sharply and so abruptly that one of the wings was strained beyond its elastilimits. The pilot then lost control of the aircraft and it fell, tail spinning 300 feet into the water where one of the engines exploded on impact. It sunk immediately."
12/04/1928,,"Rio de Janeiro, Brazil",,,,Junkers G24,,,6,6,0,The aircraft's wingtip struck the water and crashed into Rio de Janeiro Bay.
11/07/1930,,"Off of Santos, Brazil",Syndicato Condor,,,Junkers G-24,P-BAHA,921,9,1,0,Crashed into the sea.
10/14/1931,,Brazil,Syndicato Condor,,,Dornier Wal,P-BALSA,107,3,3,0,
02/27/1932,,"Off Setiba, Brazil",Aeropostale,,,Latecoere 28,F-AJOX,,3,3,0,
08/05/1934,,"Bahia, Brazil",Air France,,,Latecoere 26,F-AILK,,2,2,0,
11/02/1935,,"Off Nhambupe, Brazil",Air France,,Bahia - Aracaju,Latécoère 28-1,F-AJIQ,906,4,4,0,The postal plane crashed at Atalaya Beach.
02/15/1936,,South AtlantiOcean,Deutsche Lufthansa,,"Natal, Brazil - Bathhurst, Gambia",Dormier Do-J-Iif Bos Wal,D-ADYS,229,4,4,0,The mail plane disappeared while en route.
05/22/1938,13:40,"Sao Paulo, Brazil",Cruzeiro do Sul,,,Junkers JU-52/3m,PP-CBC,5453,17,2,0,The mail plane crashed while taking off.
08/15/1938,,"Guanabara, Brazil",Syndicato Condor,,Guanabara - Victoria,Junkers JU-52/3m,PP-CAT,4024,9,9,0,"Flew into a mountain wave after taking off, went into a dive and crashed into Guanabara Bay."
01/13/1939,,"Rio de Janeiro, Brazil",Syndicato Condor,,,Junkers JU-52/3m,PP-CAY,4042,9,9,0,The seaplane crashed in flames in mountains northeast of Rio de Janeiro.
08/13/1939,16:35,"Rio de Janerio, Brazil",Pan American World Airways,,Miami - Rio de Janerio,Sikorsky S43 (flying boat),NC16933,,16,14,0,"The plane lost power from the left engine, yawed to the left, and started a descending turn in the same direction. The plane continued to lose altitude and turn at a sharper and steeper angle until it struck a caisson anchored at right angles to a small island in the harbor immediately adjacent to its landing approach path.   Loss of power from the left engine during the landing approach, necessitating an attempted landing under extremely hazardous conditions."
11/09/1940,,"Rio de Janeiro, Brazil",,,Rio de Janeiro - Sao Paulo,,,,18,18,0,Midair collisioin with a private plane.
08/18/1941,,"Near Sao Paulo, Brazil",Panair do Brasil,,Porto Alegre - Rio de Janera,Lockheed 18 LodeStar,PP-PBD,2083,12,8,0,Crashed in a mountain range while enroute.
01/18/1943,23:00,"Off the Brazilian coast,  AtlantiOcean",Military - U.S. Army Air Forces,,"Accra, Ghana - Natal, Brazil",Consolidated C-87,41-1708,,26,26,0,Disappeared while en route and never found.
